Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  740258/122179778     b2EPCollider::Collide(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [76]
                0.00    0.00  742920/122179778     b2EPCollider::ComputeEdgeSeparation() [116]
                0.00    0.00  782567/122179778     b2Simplex::GetSearchDirection() const [114]
                0.00    0.00  799672/122179778     b2DistanceJoint::SolveVelocityConstraints(b2SolverData const&) [47]
                0.00    0.00  928765/122179778     b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float) [77]
                0.00    0.00  934589/122179778     b2Distance(b2Vec2 const&, b2Vec2 const&) [148]
                0.00    0.00  949536/122179778     b2Simplex::Solve3() [154]
                0.00    0.00  965726/122179778     b2MulT(b2Transform const&, b2Transform const&) [108]
                0.00    0.00 1187532/122179778     b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&) [93]
                0.00    0.00 1248131/122179778     b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*) [45]
                0.00    0.00 1260884/122179778     b2CollideEdgeAndCircle(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [69]
                0.01    0.00 1660482/122179778     b2Body::SynchronizeFixtures() [117]
                0.01    0.00 1745419/122179778     b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int) [68]
                0.01    0.00 2062292/122179778     b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&) [25]
                0.01    0.00 2213008/122179778     b2EPCollider::ComputePolygonSeparation() [60]
                0.01    0.00 2238072/122179778     b2Body::SynchronizeTransform() [52]
                0.01    0.00 2318884/122179778     b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [30]
                0.01    0.01 3894140/122179778     b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [67]
                0.02    0.01 4192569/122179778     b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float) [40]
                0.02    0.01 4720704/122179778     b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&) [26]
                0.02    0.01 5662348/122179778     b2ContactSolver::SolvePositionConstraints() [27]
                0.03    0.01 8368102/122179778     b2ContactSolver::InitializeVelocityConstraints() [23]
                0.04    0.02 10399948/122179778     b2TestOverlap(b2AABB const&, b2AABB const&) [22]
                0.05    0.02 12478984/122179778     b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [17]
                0.17    0.06 44772523/122179778     b2ContactSolver::SolveVelocityConstraints() [1]
[6]      5.7    0.47    0.18 122179778         operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.18    0.00 122179778/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00       1/89684141     b2EdgeShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [213]
                0.00    0.00       6/89684141     ComputeCentroid(b2Vec2 const*, int) [201]
                0.00    0.00      42/89684141     b2DynamicTree::CreateProxy(b2AABB const&, void*) [197]
                0.00    0.00     145/89684141     b2PolygonShape::ComputeMass(b2MassData*, float) const [193]
                0.00    0.00   93861/89684141     b2ClipSegmentToLine(b2ClipVertex*, b2ClipVertex const*, b2Vec2 const&, float, int) [92]
                0.00    0.00   99959/89684141     b2DistanceJoint::InitVelocityConstraints(b2SolverData const&) [150]
                0.00    0.00  101075/89684141     b2DistanceJoint::SolvePositionConstraints(b2SolverData const&) [169]
                0.00    0.00  173774/89684141     b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&) [119]
                0.00    0.00  200000/89684141     b2PulleyJoint::InitVelocityConstraints(b2SolverData const&) [115]
                0.00    0.00  203286/89684141     b2PulleyJoint::SolvePositionConstraints(b2SolverData const&) [84]
                0.00    0.00  253217/89684141     b2CollideEdgeAndCircle(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [69]
                0.00    0.00  282622/89684141     b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [66]
                0.00    0.00  296883/89684141     b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&) [93]
                0.00    0.00  324379/89684141     b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int) [68]
                0.00    0.00  356102/89684141     b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [67]
                0.00    0.00  464094/89684141     b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float) [77]
                0.00    0.00  782567/89684141     b2Simplex::GetClosestPoint() const [120]
                0.00    0.00  932190/89684141     b2Simplex::GetWitnessPoints(b2Vec2*, b2Vec2*) const [113]
                0.01    0.00 1394817/89684141     b2ContactSolver::WarmStart() [33]
                0.01    0.00 1397523/89684141     b2ContactSolver::InitializeVelocityConstraints() [23]
                0.01    0.00 1599344/89684141     b2DistanceJoint::SolveVelocityConstraints(b2SolverData const&) [47]
                0.01    0.00 1600000/89684141     b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&) [36]
                0.01    0.00 1658627/89684141     b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool) [9]
                0.01    0.00 1805741/89684141     b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [86]
                0.01    0.00 2318884/89684141     b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [30]
                0.01    0.00 2360352/89684141     b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&) [26]
                0.01    0.00 2795046/89684141     b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float) [40]
                0.01    0.00 2806126/89684141     b2Sweep::GetTransform(b2Transform*, float) const [37]
                0.11    0.03 22483478/89684141     b2ContactSolver::SolveVelocityConstraints() [1]
                0.20    0.06 42900000/89684141     debug_draw_t::DrawSolidCircle(b2Vec2 const&, float, b2Vec2 const&, b2Color const&) [4]
[7]      4.9    0.42    0.13 89684141         operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.13    0.00 89684141/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[8]      4.9    0.55    0.00                 __x86.get_pc_thunk.bx [8]
-----------------------------------------------
                                                 <spontaneous>
[9]      4.1    0.37    0.09                 b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool) [9]
                0.03    0.01 9442435/157729624     operator*(float, b2Vec2 const&) [5]
                0.04    0.00 1893721/2388409     b2Vec2::operator*=(float) [62]
                0.01    0.00 1658627/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  248465/42687445     float b2Min<float>(float, float) [16]
-----------------------------------------------
                                                 <spontaneous>
[10]     3.8    0.36    0.06                 b2Mul(b2Transform const&, b2Vec2 const&) [10]
                0.06    0.00 40647622/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[11]     3.0    0.34    0.00                 b2Cross(b2Vec2 const&, b2Vec2 const&) [11]
-----------------------------------------------
                                                 <spontaneous>
[12]     2.7    0.22    0.08                 b2Cross(float, b2Vec2 const&) [12]
                0.08    0.00 56202567/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[13]     2.4    0.27    0.00                 b2Dot(b2Vec2 const&, b2Vec2 const&) [13]
-----------------------------------------------
                                                 <spontaneous>
[14]     2.3    0.09    0.17                 b2Min(b2Vec2 const&, b2Vec2 const&) [14]
                0.15    0.00 27579258/42687445     float b2Min<float>(float, float) [16]
                0.02    0.00 13789629/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00  800000/53055077     cs296::base_sim_t::step(cs296::settings_t*) [74]
                0.00    0.00  929624/53055077     b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*) [170]
                0.05    0.00 11047152/53055077     b2ContactSolver::SolveVelocityConstraints() [1]
                0.06    0.00 12699043/53055077     float b2Clamp<float>(float, float, float) [28]
                0.12    0.00 27579258/53055077     b2Max(b2Vec2 const&, b2Vec2 const&) [20]
[15]     2.0    0.23    0.00 53055077         float b2Max<float>(float, float) [15]
-----------------------------------------------
                0.00    0.00    1955/42687445     b2World::SolveTOI(b2TimeStep const&) [24]
                0.00    0.00    5453/42687445     b2ContactSolver::SolveTOIPositionConstraints(int, int) [179]
                0.00    0.00  248465/42687445     b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool) [9]
                0.00    0.00  737684/42687445     b2EPCollider::ComputePolygonSeparation() [60]
                0.01    0.00 1415587/42687445     b2ContactSolver::SolvePositionConstraints() [27]
                0.07    0.00 12699043/42687445     float b2Clamp<float>(float, float, float) [28]
                0.15    0.00 27579258/42687445     b2Min(b2Vec2 const&, b2Vec2 const&) [14]
[16]     2.0    0.23    0.00 42687445         float b2Min<float>(float, float) [16]
-----------------------------------------------
                                                 <spontaneous>
[17]     1.9    0.15    0.07                 b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [17]
                0.05    0.02 12478984/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[18]     1.9    0.18    0.04                 b2Mul(b2Rot const&, b2Vec2 const&) [18]
                0.04    0.00 24954927/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00       1/103063745     __static_initialization_and_destruction_0(int, int) [126]
                0.00    0.00       1/103063745     cs296::base_sim_t::base_sim_t() [191]
                0.00    0.00       1/103063745     b2World::b2World(b2Vec2 const&) [218]
                0.00    0.00       1/103063745     ComputeCentroid(b2Vec2 const*, int) [201]
                0.00    0.00       2/103063745     b2DistanceJointDef::b2DistanceJointDef() [216]
                0.00    0.00       4/103063745     b2PulleyJointDef::b2PulleyJointDef() [211]
                0.00    0.00       5/103063745     cs296::dominos_t::dominos_t() [190]
                0.00    0.00       6/103063745     b2RevoluteJointDef::b2RevoluteJointDef() [208]
                0.00    0.00       7/103063745     b2DistanceJoint::b2DistanceJoint(b2DistanceJointDef const*) [212]
                0.00    0.00       8/103063745     b2EdgeShape::b2EdgeShape() [210]
                0.00    0.00       8/103063745     b2PolygonShape::Set(b2Vec2 const*, int) [205]
                0.00    0.00      10/103063745     b2PulleyJoint::b2PulleyJoint(b2PulleyJointDef const*) [209]
                0.00    0.00      17/103063745     b2CircleShape::b2CircleShape() [202]
                0.00    0.00      18/103063745     b2RevoluteJoint::b2RevoluteJoint(b2RevoluteJointDef const*) [207]
                0.00    0.00      29/103063745     b2PolygonShape::ComputeMass(b2MassData*, float) const [193]
                0.00    0.00      42/103063745     b2MassData::b2MassData() [204]
                0.00    0.00      78/103063745     b2BodyDef::b2BodyDef() [199]
                0.00    0.00      80/103063745     b2Body::b2Body(b2BodyDef const*, b2World*) [198]
                0.00    0.00     952/103063745     b2PolygonShape::b2PolygonShape() [194]
                0.00    0.00    4096/103063745     cs296::contact_point_t::contact_point_t() [192]
                0.00    0.00    9066/103063745     b2ManifoldPoint::b2ManifoldPoint() [188]
                0.00    0.00    9066/103063745     b2Manifold::b2Manifold() [187]
                0.00    0.00   64888/103063745     b2ContactSolver::SolveVelocityConstraints() [1]
                0.00    0.00  296883/103063745     b2Mat22::Solve(b2Vec2 const&) const [124]
                0.00    0.00  609988/103063745     b2Mat22::b2Mat22() [176]
                0.00    0.00  921995/103063745     b2ReferenceFace::b2ReferenceFace() [174]
                0.00    0.00  929342/103063745     b2SeparationFunction::b2SeparationFunction() [173]
                0.00    0.00  933348/103063745     b2DistanceOutput::b2DistanceOutput() [172]
                0.00    0.00 1248131/103063745     b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*) [45]
                0.00    0.00 2043030/103063745     b2EPCollider::b2EPCollider() [168]
                0.00    0.00 2360352/103063745     b2Mat33::Solve22(b2Vec2 const&) const [65]
                0.01    0.00 2802126/103063745     b2ClipVertex::b2ClipVertex() [152]
                0.01    0.00 2842080/103063745     b2PositionSolverManifold::b2PositionSolverManifold() [151]
                0.01    0.00 2971680/103063745     b2TempPolygon::b2TempPolygon() [149]
                0.01    0.00 3718496/103063745     b2DistanceProxy::b2DistanceProxy() [106]
                0.01    0.00 4167015/103063745     b2WorldManifold::b2WorldManifold() [105]
                0.01    0.00 4200066/103063745     b2SimplexVertex::b2SimplexVertex() [104]
                0.01    0.00 5577018/103063745     b2Sweep::b2Sweep() [123]
                0.02    0.00 8271204/103063745     b2Vec2::operator-() const [56]
                0.02    0.00 10399948/103063745     b2TestOverlap(b2AABB const&, b2AABB const&) [22]
                0.03    0.00 12733069/103063745     b2Transform::b2Transform() [46]
                0.03    0.00 13549588/103063745     b2AABB::b2AABB() [73]
                0.05    0.00 22400000/103063745     b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&) [2]
[19]     1.9    0.22    0.00 103063745         b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[20]     1.9    0.07    0.14                 b2Max(b2Vec2 const&, b2Vec2 const&) [20]
                0.12    0.00 27579258/53055077     float b2Max<float>(float, float) [15]
                0.02    0.00 13789629/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[21]     1.8    0.20    0.00                 b2World::Solve(b2TimeStep const&) [21]
-----------------------------------------------
                                                 <spontaneous>
[22]     1.7    0.11    0.08                 b2TestOverlap(b2AABB const&, b2AABB const&) [22]
                0.04    0.02 10399948/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.02    0.00 10399948/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[23]     1.6    0.11    0.07                 b2ContactSolver::InitializeVelocityConstraints() [23]
                0.03    0.01 8368102/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.01    0.01 1389005/1389005     b2WorldManifold::b2WorldManifold() [105]
                0.01    0.00 1397523/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00 1389005/4165123     b2Contact::GetManifold() [130]
                0.00    0.00   16222/12586794     b2Vec2::Set(float, float) [96]
-----------------------------------------------
                                                 <spontaneous>
[24]     1.6    0.14    0.04                 b2World::SolveTOI(b2TimeStep const&) [24]
                0.02    0.00 10176246/27007520     b2Fixture::GetBody() [61]
                0.02    0.00 5088123/10174024     b2Contact::GetFixtureB() [80]
                0.01    0.00 5088123/10174024     b2Contact::GetFixtureA() [128]
                0.00    0.00  929624/11772506     b2Fixture::GetShape() [167]
                0.00    0.00    1955/42687445     float b2Min<float>(float, float) [16]
-----------------------------------------------
                                                 <spontaneous>
[25]     1.5    0.14    0.03                 b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&) [25]
                0.01    0.02 4124584/6774794     b2AABB::b2AABB() [73]
                0.01    0.00 2062292/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[26]     1.4    0.09    0.06                 b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&) [26]
                0.02    0.01 4720704/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.02    0.01 4720704/157729624     operator*(float, b2Vec2 const&) [5]
                0.01    0.00 2360352/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[27]     1.3    0.09    0.06                 b2ContactSolver::SolvePositionConstraints() [27]
                0.02    0.01 5662348/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.01    0.01 4246761/157729624     operator*(float, b2Vec2 const&) [5]
                0.01    0.00 1415587/42687445     float b2Min<float>(float, float) [16]
-----------------------------------------------
                                                 <spontaneous>
[28]     1.3    0.03    0.12                 float b2Clamp<float>(float, float, float) [28]
                0.07    0.00 12699043/42687445     float b2Min<float>(float, float) [16]
                0.06    0.00 12699043/53055077     float b2Max<float>(float, float) [15]
-----------------------------------------------
                                                 <spontaneous>
[29]     1.2    0.10    0.04                 b2ContactManager::Collide() [29]
                0.02    0.00 9988010/27007520     b2Fixture::GetBody() [61]
                0.01    0.00 4994005/10174024     b2Contact::GetFixtureB() [80]
                0.00    0.00 4994005/10174024     b2Contact::GetFixtureA() [128]
-----------------------------------------------
                                                 <spontaneous>
[30]     1.2    0.10    0.03                 b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [30]
                0.01    0.00 2318884/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.01    0.00 2318884/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00 2318884/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[31]     1.2    0.11    0.02                 b2ContactSolver::b2ContactSolver(b2ContactSolverDef*) [31]
                0.01    0.00 2795046/7121783     b2Vec2::SetZero() [79]
                0.00    0.00 2778010/27007520     b2Fixture::GetBody() [61]
                0.00    0.00 1389005/4165123     b2Contact::GetManifold() [130]
                0.00    0.00 2778010/11772506     b2Fixture::GetShape() [167]
-----------------------------------------------
                                                 <spontaneous>
[32]     1.2    0.13    0.00                 b2Vec2::operator+=(b2Vec2 const&) [32]
-----------------------------------------------
                                                 <spontaneous>
[33]     1.1    0.09    0.04                 b2ContactSolver::WarmStart() [33]
                0.02    0.01 5579268/157729624     operator*(float, b2Vec2 const&) [5]
                0.01    0.00 1394817/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[34]     0.9    0.08    0.03                 b2World::DrawDebugData() [34]
                0.02    0.00 4200000/4700000     b2Color::b2Color(float, float, float) [88]
                0.00    0.00 4000000/8864872     b2Body::GetTransform() const [129]
-----------------------------------------------
                                                 <spontaneous>
[35]     0.8    0.07    0.02                 b2Cross(b2Vec2 const&, float) [35]
                0.02    0.00 14928859/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[36]     0.8    0.07    0.03                 b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&) [36]
                0.01    0.00 3200000/157729624     operator*(float, b2Vec2 const&) [5]
                0.01    0.00 1600000/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[37]     0.8    0.04    0.05                 b2Sweep::GetTransform(b2Transform*, float) const [37]
                0.02    0.01 5612252/157729624     operator*(float, b2Vec2 const&) [5]
                0.01    0.00 2806126/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[38]     0.8    0.09    0.00                 b2Vec2::operator-=(b2Vec2 const&) [38]
-----------------------------------------------
                                                 <spontaneous>
[39]     0.7    0.07    0.01                 b2Contact::Update(b2ContactListener*) [39]
                0.01    0.00 3864872/27007520     b2Fixture::GetBody() [61]
                0.00    0.00 3864872/8864872     b2Body::GetTransform() const [129]
                0.00    0.00 1388942/1388942     b2ContactListener::PreSolve(b2Contact*, b2Manifold const*) [227]
                0.00    0.00    4315/4315        b2ContactListener::BeginContact(b2Contact*) [231]
                0.00    0.00    4276/4276        b2ContactListener::EndContact(b2Contact*) [232]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.7    0.02    0.06                 b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float) [40]
                0.02    0.01 4192569/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.01    0.01 4192569/157729624     operator*(float, b2Vec2 const&) [5]
                0.01    0.00 2795046/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  317447/12586794     b2Vec2::Set(float, float) [96]
-----------------------------------------------
                0.07    0.00 2800000/2800000     b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&) [2]
[41]     0.6    0.07    0.00 2800000         debug_draw_t::DrawSolidPolygon(b2Vec2 const*, int, b2Color const&) [41]
-----------------------------------------------
                                                 <spontaneous>
[42]     0.6    0.07    0.00                 b2Rot::Set(float) [42]
-----------------------------------------------
                                                 <spontaneous>
[43]     0.6    0.07    0.00                 b2Timer::Reset() [43]
-----------------------------------------------
                                                 <spontaneous>
[44]     0.6    0.07    0.00                 b2Timer::GetMilliseconds() const [44]
-----------------------------------------------
                                                 <spontaneous>
[45]     0.6    0.06    0.01                 b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*) [45]
                0.00    0.00 1248131/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00 1248131/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[46]     0.6    0.04    0.03                 b2Transform::b2Transform() [46]
                0.03    0.00 12733069/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[47]     0.6    0.04    0.03                 b2DistanceJoint::SolveVelocityConstraints(b2SolverData const&) [47]
                0.01    0.00 2399016/157729624     operator*(float, b2Vec2 const&) [5]
                0.01    0.00 1599344/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  799672/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[48]     0.6    0.07    0.00                 b2StackAllocator::Allocate(int) [48]
-----------------------------------------------
                                                 <spontaneous>
[49]     0.6    0.00    0.06                 main [49]
                0.03    0.01  100000/100000      cs296::base_sim_t::step(cs296::settings_t*) [74]
                0.02    0.00  400000/400000      cs296::base_sim_t::get_world() [97]
                0.01    0.00  400000/500000      b2World::GetProfile() const [133]
                0.00    0.00       1/1           cs296::dominos_t::create() [189]
                0.00    0.00       1/1           std::ios_base::precision(int) [253]
-----------------------------------------------
                                                 <spontaneous>
[50]     0.5    0.06    0.00                 b2DynamicTree::Balance(int) [50]
-----------------------------------------------
                                                 <spontaneous>
[51]     0.5    0.06    0.00                 b2AABB::GetPerimeter() const [51]
-----------------------------------------------
                                                 <spontaneous>
[52]     0.5    0.04    0.01                 b2Body::SynchronizeTransform() [52]
                0.01    0.00 2238072/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[53]     0.5    0.06    0.00                 b2Body::IsAwake() const [53]
-----------------------------------------------
                                                 <spontaneous>
[54]     0.5    0.04    0.01                 b2DynamicTree::InsertLeaf(int) [54]
                0.00    0.01 2650209/6774794     b2AABB::b2AABB() [73]
-----------------------------------------------
                                                 <spontaneous>
[55]     0.5    0.04    0.01                 b2World::DrawJoint(b2Joint*) [55]
                0.01    0.00 1300000/1400000     debug_draw_t::DrawSegment(b2Vec2 const&, b2Vec2 const&, b2Color const&) [131]
                0.00    0.00  500000/4700000     b2Color::b2Color(float, float, float) [88]
                0.00    0.00 1000000/8864872     b2Body::GetTransform() const [129]
-----------------------------------------------
                                                 <spontaneous>
[56]     0.4    0.02    0.03                 b2Vec2::operator-() const [56]
                0.02    0.00 8271204/103063745     b2Vec2::b2Vec2() [19]
                0.01    0.00 8271204/12586794     b2Vec2::Set(float, float) [96]
-----------------------------------------------
                                                 <spontaneous>
[57]     0.4    0.05    0.00                 void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const [57]
-----------------------------------------------
                                                 <spontaneous>
[58]     0.4    0.03    0.02                 b2World::ClearForces() [58]
                0.02    0.00 4000000/7121783     b2Vec2::SetZero() [79]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.4    0.04    0.01                 b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&) [59]
                0.00    0.00  590088/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  590088/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  295044/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[60]     0.4    0.03    0.02                 b2EPCollider::ComputePolygonSeparation() [60]
                0.01    0.00 2213008/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  737684/42687445     float b2Min<float>(float, float) [16]
                0.00    0.00  184443/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00    8966/27007520     b2ContactManager::Destroy(b2Contact*) [184]
                0.00    0.00  191416/27007520     b2ContactManager::AddPair(void*, void*) [94]
                0.00    0.00 2778010/27007520     b2ContactSolver::b2ContactSolver(b2ContactSolverDef*) [31]
                0.01    0.00 3864872/27007520     b2Contact::Update(b2ContactListener*) [39]
                0.02    0.00 9988010/27007520     b2ContactManager::Collide() [29]
                0.02    0.00 10176246/27007520     b2World::SolveTOI(b2TimeStep const&) [24]
[61]     0.4    0.04    0.00 27007520         b2Fixture::GetBody() [61]
-----------------------------------------------
                0.00    0.00       1/2388409     ComputeCentroid(b2Vec2 const*, int) [201]
                0.00    0.00      36/2388409     b2Body::ResetMassData() [195]
                0.00    0.00      58/2388409     b2PolygonShape::ComputeMass(b2MassData*, float) const [193]
                0.00    0.00   99959/2388409     b2DistanceJoint::InitVelocityConstraints(b2SolverData const&) [150]
                0.00    0.00  195449/2388409     b2PulleyJoint::InitVelocityConstraints(b2SolverData const&) [115]
                0.00    0.00  199185/2388409     b2PulleyJoint::SolvePositionConstraints(b2SolverData const&) [84]
                0.04    0.00 1893721/2388409     b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool) [9]
[62]     0.4    0.04    0.00 2388409         b2Vec2::operator*=(float) [62]
-----------------------------------------------
                                                 <spontaneous>
[63]     0.4    0.04    0.00                 b2StackAllocator::Free(void*) [63]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.4    0.04    0.00                 b2DistanceProxy::GetSupport(b2Vec2 const&) const [64]
-----------------------------------------------
                                                 <spontaneous>
[65]     0.4    0.04    0.00                 b2Mat33::Solve22(b2Vec2 const&) const [65]
                0.00    0.00 2360352/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[66]     0.4    0.04    0.00                 b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [66]
                0.00    0.00  282622/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  282622/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  282622/157729624     operator*(float, b2Vec2 const&) [5]
-----------------------------------------------
                                                 <spontaneous>
[67]     0.4    0.02    0.02                 b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [67]
                0.01    0.01 3894140/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  356102/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  356102/157729624     operator*(float, b2Vec2 const&) [5]
-----------------------------------------------
                                                 <spontaneous>
[68]     0.4    0.03    0.01                 b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int) [68]
                0.01    0.00 1745419/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  324379/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  324379/157729624     operator*(float, b2Vec2 const&) [5]
-----------------------------------------------
                                                 <spontaneous>
